null;Ammoniumcitrat, Triammoniumcitrat, E380
null;Aroma, Aromen, Aromastoffe
null;Calciumcitrat, E333
null;Calciumphosphate, E340
null;Citronensäure E330
null;E101a, Riboflavin-5-Phosphat
null;E1201, Povidon, Polyvinylpyrrolidon, Polyvidone, 1-Vinyl-2- pyrrolidinon-Polymer, PVP, 1-Ethenyl-2-pyrrolidon-
null;E1202, Polyvinylpolypyrrolidon
null;E330, Citronensäure
null;E331, Natriumcitrat, Trinatriumcitrat, Natriumzitrat, Trinatriumzitrat
null;E332, Kaliumcitrat
null;E333, Calciumcitrat, Tricalciumcitrat, Tricalciumdicitrat
null;E340, Kaliumphosphate: Kaliumdihydrogenphosphat (KH2PO4, Monokaliumphosphat), Dikaliumhydrogenphosphat (K2HPO4, Dikaliumphosphat), Kaliumphosphat (K3PO4, Trikaliumphosphat)
null;E341, Calciumphosphate: Calciumdihydrogenphosphat (CaH2PO4, Monocalciumphosphat), Dicalciumhydrogenphosphat (Ca2HPO4, Dicalciumphosphat), Calciumphosphat (Ca3PO4, Tricalciumphosphat)
null;E380, Ammoniumcitrat, Triammoniumcitrat,
null;E406, Agar-Agar
null;E412, Guarkernmehl
null;E414, Gummi arabicum, Gummiarabikum
null;E416, Karaya, Indischer Traganth, Karayagummi, Sterculia-
null;E441, Gelatine
null;Flavinmononukleotid, E101a
null;Gelatine E441
null;Gluten, Weizenkleber
null;Guarkernmehl, Guaran, E412
null;Gummi arabicum, Gummiarabikum, E414
null;Indischer Traganth, Karayagummi, E416
null;Kaliumcitrat, E332
null;Kaliumphosphate, E340
null;Karaya, Karayagummi, Indischer Traganth, E416
null;Kohlensäure H2CO3, gelöstes CO2 in kohlensäurehaltigen
null;Mineralwasser mit Kohlensäure
null;Polyvinylpolypyrrolidon, E1202
null;Polyvinylpyrrolidon, Povidon, Polyvidone, E1201
null;Povidon, Polyvinylpyrrolidon, Polyvidone, E1201
null;Riboflavin-5-Phosphat, E101a
null;Sterculia-Gummi, Karayagummi, E416
null;Triammoniumcitrat, Ammoniumcitrat, E380
null;Weizenkleber, Gluten
null;Zitronensäure E330
null;Marzipan
null;Schokolade, weiss
null;weiße Schokolade
